#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("leftCat.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("rightCat.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("cheese.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("door.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("killCatGift.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("addLifeGift.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("addTimeGift.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("freezeCatGift.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("key.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("leftMouse.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("rightMouse.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("landscape.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menuLandscape.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("helpWindow.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("settings.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("exit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("startgame.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("grass.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("information.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("lives.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("keys.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("time.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("music.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("mute.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("restart.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("home.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("score.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("youWin.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gameOver.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("tryAgain.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("goodJob.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("finalScore.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("font.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Playlist.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level001.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level002.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level003.txt" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("goodJobYouWin.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("keys.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("tryAgainGameOver.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("yummy.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gameMusic.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gift.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("mouseEaten.wav" ${CMAKE_BINARY_DIR} COPYONLY)
